# ============================================================
# Student Performance Prediction — Python Dependencies
# ============================================================
# Install all dependencies with:
#   pip install -r requirements.txt
#
# Recommended: Use a virtual environment first:
#   python -m venv venv
#   source venv/bin/activate  (Linux/Mac)
#   venv\Scripts\activate     (Windows)
# ============================================================

# ── Core Data Science ──────────────────────────────────────
numpy==1.26.4               # Numerical arrays and math operations
pandas==2.2.1               # Data manipulation and analysis
scipy==1.13.0               # Statistical functions

# ── Visualization ──────────────────────────────────────────
matplotlib==3.8.4           # Base plotting library
seaborn==0.13.2             # Statistical data visualization

# ── Machine Learning ───────────────────────────────────────
scikit-learn==1.4.2         # ML models, preprocessing, evaluation

# ── Model Persistence ──────────────────────────────────────
joblib==1.4.0               # Save and load trained ML models

# ── Notebooks ──────────────────────────────────────────────
jupyter==1.0.0              # Jupyter Notebook environment
notebook==7.1.3             # Notebook server
ipykernel==6.29.4           # Jupyter kernel for Python

# ── Utilities ──────────────────────────────────────────────
python-dotenv==1.0.1        # Load environment variables from .env
tqdm==4.66.2                # Progress bars for loops

# ── Testing ────────────────────────────────────────────────
pytest==8.1.1               # Unit testing framework
